#datatype measurement,dateTime:RFC3339,double,tag
m,time,kWh,location
EAT,2024-02-07T08:49:46Z,71590.3,ENSEM
EAT,2024-02-07T08:50:01Z,71590.5,ENSEM
EAT,2024-02-07T08:50:16Z,71590.7,ENSEM
EAT,2024-02-07T08:50:31Z,71590.9,ENSEM
EAT,2024-02-07T08:50:46Z,71591.2,ENSEM
EAT,2024-02-07T08:51:01Z,71591.4,ENSEM
EAT,2024-02-07T08:51:17Z,71591.6,ENSEM
EAT,2024-02-07T08:51:32Z,71591.9,ENSEM
EAT,2024-02-07T08:51:47Z,71592.1,ENSEM
EAT,2024-02-07T08:52:02Z,71592.4,ENSEM
EAT,2024-02-07T08:52:17Z,71592.6,ENSEM
EAT,2024-02-07T08:52:32Z,71592.9,ENSEM
EAT,2024-02-07T08:52:47Z,71593.1,ENSEM
EAT,2024-02-07T08:53:02Z,71593.3,ENSEM
EAT,2024-02-07T08:53:17Z,71593.6,ENSEM
EAT,2024-02-07T08:53:32Z,71593.8,ENSEM
EAT,2024-02-07T08:53:47Z,71594.0,ENSEM
EAT,2024-02-07T08:54:02Z,71594.2,ENSEM
EAT,2024-02-07T08:54:17Z,71594.5,ENSEM
EAT,2024-02-07T08:54:33Z,71594.7,ENSEM
EAT,2024-02-07T08:54:48Z,71594.9,ENSEM
EAT,2024-02-07T08:55:03Z,71595.2,ENSEM
EAT,2024-02-07T08:55:18Z,71595.4,ENSEM
EAT,2024-02-07T08:55:33Z,71595.6,ENSEM
EAT,2024-02-07T08:55:48Z,71595.8,ENSEM
EAT,2024-02-07T08:56:03Z,71596.1,ENSEM
EAT,2024-02-07T08:56:18Z,71596.3,ENSEM
EAT,2024-02-07T08:56:33Z,71596.5,ENSEM
EAT,2024-02-07T08:56:48Z,71596.8,ENSEM
EAT,2024-02-07T08:57:04Z,71597.0,ENSEM
EAT,2024-02-07T08:57:19Z,71597.2,ENSEM
EAT,2024-02-07T08:57:34Z,71597.5,ENSEM
EAT,2024-02-07T08:57:52Z,71597.7,ENSEM
EAT,2024-02-07T08:58:05Z,71597.9,ENSEM
EAT,2024-02-07T08:58:20Z,71598.2,ENSEM
EAT,2024-02-07T08:58:35Z,71598.4,ENSEM
EAT,2024-02-07T08:58:52Z,71598.7,ENSEM
EAT,2024-02-07T08:59:07Z,71598.9,ENSEM
EAT,2024-02-07T08:59:22Z,71599.2,ENSEM
EAT,2024-02-07T08:59:37Z,71599.4,ENSEM
EAT,2024-02-07T08:59:52Z,71599.6,ENSEM
EAT,2024-02-07T09:00:07Z,71599.9,ENSEM
EAT,2024-02-07T09:00:22Z,71600.1,ENSEM
EAT,2024-02-07T09:00:37Z,71600.3,ENSEM
EAT,2024-02-07T09:00:52Z,71600.6,ENSEM
EAT,2024-02-07T09:01:07Z,71600.8,ENSEM
EAT,2024-02-07T09:01:23Z,71601.0,ENSEM
EAT,2024-02-07T09:01:38Z,71601.3,ENSEM
EAT,2024-02-07T09:01:53Z,71601.5,ENSEM
EAT,2024-02-07T09:02:08Z,71601.7,ENSEM
EAT,2024-02-07T09:02:23Z,71602.0,ENSEM
EAT,2024-02-07T09:02:38Z,71602.2,ENSEM
EAT,2024-02-07T09:02:53Z,71602.4,ENSEM
EAT,2024-02-07T09:03:08Z,71602.7,ENSEM
EAT,2024-02-07T09:03:23Z,71602.9,ENSEM
EAT,2024-02-07T09:03:38Z,71603.1,ENSEM
EAT,2024-02-07T09:03:53Z,71603.4,ENSEM
EAT,2024-02-07T09:04:08Z,71603.6,ENSEM
EAT,2024-02-07T09:04:23Z,71603.8,ENSEM
EAT,2024-02-07T09:04:38Z,71604.0,ENSEM
EAT,2024-02-07T09:04:53Z,71604.3,ENSEM
EAT,2024-02-07T09:05:09Z,71604.5,ENSEM
EAT,2024-02-07T09:05:24Z,71604.8,ENSEM
EAT,2024-02-07T09:05:39Z,71605.0,ENSEM
EAT,2024-02-07T09:05:54Z,71605.2,ENSEM
EAT,2024-02-07T09:06:09Z,71605.5,ENSEM
EAT,2024-02-07T09:06:24Z,71605.7,ENSEM
EAT,2024-02-07T09:06:39Z,71605.9,ENSEM
EAT,2024-02-07T09:06:54Z,71606.1,ENSEM
EAT,2024-02-07T09:07:09Z,71606.4,ENSEM
EAT,2024-02-07T09:07:24Z,71606.6,ENSEM
EAT,2024-02-07T09:07:39Z,71606.8,ENSEM
EAT,2024-02-07T09:07:54Z,71607.0,ENSEM
EAT,2024-02-07T09:08:09Z,71607.3,ENSEM
EAT,2024-02-07T09:08:24Z,71607.5,ENSEM
EAT,2024-02-07T09:08:39Z,71607.7,ENSEM
EAT,2024-02-07T09:08:55Z,71607.9,ENSEM
EAT,2024-02-07T09:09:10Z,71608.1,ENSEM
EAT,2024-02-07T09:09:25Z,71608.4,ENSEM
EAT,2024-02-07T09:09:40Z,71608.6,ENSEM
EAT,2024-02-07T09:09:55Z,71608.9,ENSEM
EAT,2024-02-07T09:10:10Z,71609.1,ENSEM
EAT,2024-02-07T09:10:25Z,71609.3,ENSEM
EAT,2024-02-07T09:10:40Z,71609.5,ENSEM
EAT,2024-02-07T09:10:55Z,71609.7,ENSEM
EAT,2024-02-07T09:11:10Z,71610.0,ENSEM
EAT,2024-02-07T09:11:25Z,71610.2,ENSEM
EAT,2024-02-07T09:11:40Z,71610.4,ENSEM
EAT,2024-02-07T09:11:55Z,71610.7,ENSEM
EAT,2024-02-07T09:12:10Z,71610.9,ENSEM
EAT,2024-02-07T09:12:26Z,71611.1,ENSEM
EAT,2024-02-07T09:12:41Z,71611.4,ENSEM
EAT,2024-02-07T09:12:56Z,71611.6,ENSEM
EAT,2024-02-07T09:13:11Z,71611.9,ENSEM
EAT,2024-02-07T09:13:26Z,71612.1,ENSEM
EAT,2024-02-07T09:13:41Z,71612.3,ENSEM
EAT,2024-02-07T09:13:56Z,71612.5,ENSEM
EAT,2024-02-07T09:14:11Z,71612.7,ENSEM
EAT,2024-02-07T09:14:26Z,71612.9,ENSEM
EAT,2024-02-07T09:14:41Z,71613.1,ENSEM
EAT,2024-02-07T09:14:56Z,71613.3,ENSEM
EAT,2024-02-07T09:15:15Z,71613.5,ENSEM
EAT,2024-02-07T09:15:26Z,71613.8,ENSEM
EAT,2024-02-07T09:15:41Z,71614.0,ENSEM
EAT,2024-02-07T09:15:57Z,71614.2,ENSEM
EAT,2024-02-07T09:16:12Z,71614.4,ENSEM
EAT,2024-02-07T09:16:27Z,71614.6,ENSEM
EAT,2024-02-07T09:16:42Z,71614.8,ENSEM
EAT,2024-02-07T09:16:57Z,71615.0,ENSEM
EAT,2024-02-07T09:17:12Z,71615.2,ENSEM
EAT,2024-02-07T09:17:27Z,71615.4,ENSEM
EAT,2024-02-07T09:17:42Z,71615.7,ENSEM
EAT,2024-02-07T09:17:57Z,71615.9,ENSEM
EAT,2024-02-07T09:18:12Z,71616.1,ENSEM
EAT,2024-02-07T09:18:27Z,71616.3,ENSEM
EAT,2024-02-07T09:18:42Z,71616.5,ENSEM
EAT,2024-02-07T09:18:58Z,71616.8,ENSEM
EAT,2024-02-07T09:19:13Z,71617.0,ENSEM
EAT,2024-02-07T09:19:28Z,71617.2,ENSEM
EAT,2024-02-07T09:19:43Z,71617.4,ENSEM
EAT,2024-02-07T09:19:58Z,71617.6,ENSEM
EAT,2024-02-07T09:20:13Z,71617.8,ENSEM
EAT,2024-02-07T09:20:28Z,71618.0,ENSEM
EAT,2024-02-07T09:20:43Z,71618.2,ENSEM
EAT,2024-02-07T09:20:58Z,71618.4,ENSEM
EAT,2024-02-07T09:21:13Z,71618.7,ENSEM
EAT,2024-02-07T09:21:28Z,71618.9,ENSEM
EAT,2024-02-07T09:21:43Z,71619.1,ENSEM
EAT,2024-02-07T09:21:58Z,71619.3,ENSEM
EAT,2024-02-07T09:22:13Z,71619.5,ENSEM
EAT,2024-02-07T09:22:29Z,71619.7,ENSEM
EAT,2024-02-07T09:22:44Z,71620.0,ENSEM
EAT,2024-02-07T09:22:59Z,71620.2,ENSEM
EAT,2024-02-07T09:23:14Z,71620.4,ENSEM
EAT,2024-02-07T09:23:29Z,71620.6,ENSEM
EAT,2024-02-07T09:23:44Z,71620.8,ENSEM
EAT,2024-02-07T09:23:59Z,71621.1,ENSEM
EAT,2024-02-07T09:24:14Z,71621.3,ENSEM
EAT,2024-02-07T09:24:29Z,71621.5,ENSEM
EAT,2024-02-07T09:24:44Z,71621.7,ENSEM
EAT,2024-02-07T09:24:59Z,71622.0,ENSEM
EAT,2024-02-07T09:25:14Z,71622.2,ENSEM
EAT,2024-02-07T09:25:29Z,71622.4,ENSEM
EAT,2024-02-07T09:25:44Z,71622.7,ENSEM
EAT,2024-02-07T09:26:00Z,71622.9,ENSEM
EAT,2024-02-07T09:26:15Z,71623.1,ENSEM
EAT,2024-02-07T09:26:30Z,71623.4,ENSEM
EAT,2024-02-07T09:26:45Z,71623.6,ENSEM
EAT,2024-02-07T09:27:00Z,71623.8,ENSEM
EAT,2024-02-07T09:27:15Z,71624.0,ENSEM
EAT,2024-02-07T09:27:30Z,71624.2,ENSEM
EAT,2024-02-07T09:27:45Z,71624.4,ENSEM
EAT,2024-02-07T09:28:00Z,71624.6,ENSEM
EAT,2024-02-07T09:28:15Z,71624.8,ENSEM
EAT,2024-02-07T09:28:30Z,71625.0,ENSEM
EAT,2024-02-07T09:28:45Z,71625.3,ENSEM
EAT,2024-02-07T09:29:00Z,71625.5,ENSEM
EAT,2024-02-07T09:29:15Z,71625.7,ENSEM
EAT,2024-02-07T09:29:31Z,71625.9,ENSEM
EAT,2024-02-07T09:29:46Z,71626.1,ENSEM
EAT,2024-02-07T09:30:16Z,71626.5,ENSEM
EAT,2024-02-07T09:30:31Z,71626.7,ENSEM
EAT,2024-02-07T09:30:46Z,71626.9,ENSEM
EAT,2024-02-07T09:31:01Z,71627.1,ENSEM
EAT,2024-02-07T09:31:16Z,71627.3,ENSEM
EAT,2024-02-07T09:31:31Z,71627.6,ENSEM
EAT,2024-02-07T09:31:46Z,71627.8,ENSEM
EAT,2024-02-07T09:32:01Z,71628.1,ENSEM
EAT,2024-02-07T09:32:16Z,71628.3,ENSEM
EAT,2024-02-07T09:32:32Z,71628.5,ENSEM
EAT,2024-02-07T09:32:47Z,71628.8,ENSEM
EAT,2024-02-07T09:33:02Z,71629.0,ENSEM
EAT,2024-02-07T09:33:17Z,71629.3,ENSEM
EAT,2024-02-07T09:33:32Z,71629.5,ENSEM
EAT,2024-02-07T09:33:47Z,71629.7,ENSEM
EAT,2024-02-07T09:34:02Z,71630.0,ENSEM
EAT,2024-02-07T09:34:17Z,71630.2,ENSEM
EAT,2024-02-07T09:34:32Z,71630.4,ENSEM
EAT,2024-02-07T09:34:47Z,71630.7,ENSEM
EAT,2024-02-07T09:35:02Z,71630.9,ENSEM
EAT,2024-02-07T09:35:17Z,71631.1,ENSEM
EAT,2024-02-07T09:35:32Z,71631.4,ENSEM
EAT,2024-02-07T09:35:47Z,71631.6,ENSEM
EAT,2024-02-07T09:36:02Z,71631.9,ENSEM
EAT,2024-02-07T09:36:18Z,71632.1,ENSEM
EAT,2024-02-07T09:36:33Z,71632.3,ENSEM
EAT,2024-02-07T09:36:48Z,71632.6,ENSEM
EAT,2024-02-07T09:37:03Z,71632.8,ENSEM
EAT,2024-02-07T09:37:18Z,71633.1,ENSEM
EAT,2024-02-07T09:37:33Z,71633.3,ENSEM
EAT,2024-02-07T09:37:48Z,71633.5,ENSEM
EAT,2024-02-07T09:38:03Z,71633.8,ENSEM
EAT,2024-02-07T09:38:18Z,71634.0,ENSEM
EAT,2024-02-07T09:38:33Z,71634.3,ENSEM
EAT,2024-02-07T09:38:48Z,71634.6,ENSEM
EAT,2024-02-07T09:39:03Z,71634.8,ENSEM
EAT,2024-02-07T09:39:18Z,71635.1,ENSEM
EAT,2024-02-07T09:39:33Z,71635.3,ENSEM
EAT,2024-02-07T09:39:48Z,71635.6,ENSEM
EAT,2024-02-07T09:40:04Z,71635.8,ENSEM
EAT,2024-02-07T09:40:19Z,71636.0,ENSEM
EAT,2024-02-07T09:40:34Z,71636.3,ENSEM
EAT,2024-02-07T09:40:49Z,71636.5,ENSEM
EAT,2024-02-07T09:41:04Z,71636.7,ENSEM
EAT,2024-02-07T09:41:19Z,71637.0,ENSEM
EAT,2024-02-07T09:41:34Z,71637.2,ENSEM
EAT,2024-02-07T09:41:49Z,71637.5,ENSEM
EAT,2024-02-07T09:42:04Z,71637.7,ENSEM
EAT,2024-02-07T09:42:19Z,71637.9,ENSEM
EAT,2024-02-07T09:42:34Z,71638.2,ENSEM
EAT,2024-02-07T09:42:49Z,71638.4,ENSEM
EAT,2024-02-07T09:43:04Z,71638.6,ENSEM
EAT,2024-02-07T09:43:19Z,71638.9,ENSEM
EAT,2024-02-07T09:43:35Z,71639.1,ENSEM
EAT,2024-02-07T09:43:50Z,71639.4,ENSEM
EAT,2024-02-07T09:44:05Z,71639.6,ENSEM
EAT,2024-02-07T09:44:20Z,71639.9,ENSEM
EAT,2024-02-07T09:44:35Z,71640.2,ENSEM
EAT,2024-02-07T09:44:50Z,71640.4,ENSEM
EAT,2024-02-07T09:45:17Z,71640.7,ENSEM
EAT,2024-02-07T09:45:20Z,71640.9,ENSEM
EAT,2024-02-07T09:45:35Z,71641.2,ENSEM
EAT,2024-02-07T09:45:50Z,71641.4,ENSEM
EAT,2024-02-07T09:46:05Z,71641.7,ENSEM
EAT,2024-02-07T09:46:20Z,71641.9,ENSEM
EAT,2024-02-07T09:46:35Z,71642.2,ENSEM
EAT,2024-02-07T09:46:51Z,71642.4,ENSEM
EAT,2024-02-07T09:47:06Z,71642.7,ENSEM
EAT,2024-02-07T09:47:21Z,71642.9,ENSEM
EAT,2024-02-07T09:47:36Z,71643.1,ENSEM
EAT,2024-02-07T09:47:51Z,71643.4,ENSEM
EAT,2024-02-07T09:48:06Z,71643.6,ENSEM
EAT,2024-02-07T09:48:21Z,71643.9,ENSEM
EAT,2024-02-07T09:48:36Z,71644.1,ENSEM
EAT,2024-02-07T09:48:51Z,71644.4,ENSEM
EAT,2024-02-07T09:49:06Z,71644.6,ENSEM
EAT,2024-02-07T09:49:21Z,71644.8,ENSEM
EAT,2024-02-07T09:49:36Z,71645.1,ENSEM
EAT,2024-02-07T09:49:51Z,71645.3,ENSEM
EAT,2024-02-07T09:50:06Z,71645.5,ENSEM
